2024-07-22 15:07:21,150721.00,A,5556.44562,N,00315.17378,W,0.039,,220724,
2024-07-22 15:07:22,150722.00,A,5556.44539,N,00315.17390,W,0.019,,220724,
2024-07-22 15:07:23,150723.00,A,5556.44517,N,00315.17256,W,0.054,,220724,
2024-07-22 15:07:24,150724.00,A,5556.44523,N,00315.17283,W,0.089,,220724,
2024-07-22 15:07:25,150725.00,A,5556.44492,N,00315.17236,W,0.020,,220724,
2024-07-22 15:07:26,150726.00,A,5556.44484,N,00315.17234,W,0.007,,220724,
2024-07-22 15:07:27,150727.00,A,5556.44478,N,00315.17232,W,0.006,,220724,
2024-07-22 15:07:28,150728.00,A,5556.44479,N,00315.17245,W,0.014,,220724,
2024-07-22 15:07:29,150729.00,A,5556.44480,N,00315.17248,W,0.025,,220724,
2024-07-22 15:07:30,150730.00,A,5556.44482,N,00315.17254,W,0.027,,220724,
2024-07-22 15:07:31,150731.00,A,5556.44480,N,00315.17251,W,0.017,,220724,
2024-07-22 15:07:32,150732.00,A,5556.44478,N,00315.17252,W,0.011,,220724,
2024-07-22 15:07:33,150733.00,A,5556.44476,N,00315.17247,W,0.024,,220724,
2024-07-22 15:07:34,150734.00,A,5556.44478,N,00315.17247,W,0.048,,220724,
2024-07-22 15:07:35,150735.00,A,5556.44476,N,00315.17234,W,0.015,,220724,
2024-07-22 15:07:36,150736.00,A,5556.44475,N,00315.17224,W,0.056,,220724,
2024-07-22 15:07:37,150737.00,A,5556.44473,N,00315.17217,W,0.047,,220724,
2024-07-22 15:07:38,150738.00,A,5556.44472,N,00315.17211,W,0.042,,220724,
2024-07-22 15:07:39,150739.00,A,5556.44471,N,00315.17207,W,0.029,,220724,
2024-07-22 15:07:40,150740.00,A,5556.44467,N,00315.17197,W,0.023,,220724,
2024-07-22 15:07:41,150741.00,A,5556.44463,N,00315.17185,W,0.015,,220724,
2024-07-22 15:07:42,150742.00,A,5556.44459,N,00315.17175,W,0.030,,220724,
2024-07-22 15:07:43,150743.00,A,5556.44456,N,00315.17164,W,0.010,,220724,
2024-07-22 15:07:44,150744.00,A,5556.44451,N,00315.17150,W,0.027,,220724,
2024-07-22 15:07:45,150745.00,A,5556.44446,N,00315.17131,W,0.033,,220724,
2024-07-22 15:07:46,150746.00,A,5556.44441,N,00315.17123,W,0.018,,220724,
2024-07-22 15:07:47,150747.00,A,5556.44437,N,00315.17113,W,0.048,,220724,
2024-07-22 15:07:48,150748.00,A,5556.44430,N,00315.17104,W,0.050,,220724,
2024-07-22 15:07:49,150749.00,A,5556.44426,N,00315.17098,W,0.052,,220724,
2024-07-22 15:07:50,150750.00,A,5556.44421,N,00315.17088,W,0.004,,220724,
2024-07-22 15:07:51,150751.00,A,5556.44417,N,00315.17078,W,0.026,,220724,
2024-07-22 15:07:52,150752.00,A,5556.44414,N,00315.17071,W,0.015,,220724,
2024-07-22 15:07:53,150753.00,A,5556.44412,N,00315.17065,W,0.016,,220724,
2024-07-22 15:07:54,150754.00,A,5556.44411,N,00315.17065,W,0.068,,220724,
2024-07-22 15:07:55,150755.00,A,5556.44411,N,00315.17067,W,0.089,,220724,
2024-07-22 15:07:56,150756.00,A,5556.44410,N,00315.17062,W,0.046,,220724,
2024-07-22 15:07:57,150757.00,A,5556.44410,N,00315.17061,W,0.056,,220724,
2024-07-22 15:07:58,150758.00,A,5556.44403,N,00315.17060,W,0.277,,220724,
2024-07-22 15:07:59,150759.00,A,5556.44398,N,00315.17065,W,0.253,,220724,
2024-07-22 15:08:00,150800.00,A,5556.44402,N,00315.17030,W,0.301,,220724,
2024-07-22 15:08:01,150801.00,A,5556.44402,N,00315.16961,W,0.736,,220724,
2024-07-22 15:08:02,150802.00,A,5556.44396,N,00315.16728,W,2.092,,220724,
2024-07-22 15:08:17,150817.00,A,5556.44352,N,00315.16987,W,0.118,,220724,
2024-07-22 15:08:28,150828.00,A,5556.44194,N,00315.16436,W,0.904,,220724,
2024-07-22 15:08:29,150829.00,A,5556.44359,N,00315.15578,W,2.591,,220724,
2024-07-22 15:08:30,150830.00,A,5556.45140,N,00315.14088,W,7.344,48.88,220724,
2024-07-22 15:09:52,150952.00,A,5556.45331,N,00315.17862,W,1.009,,220724,
2024-07-22 15:09:53,150953.00,A,5556.44967,N,00315.17764,W,0.367,,220724,
2024-07-22 15:09:54,150954.00,A,5556.44776,N,00315.17578,W,0.784,,220724,
2024-07-22 15:09:55,150955.00,A,5556.44741,N,00315.17554,W,4.649,294.83,220724,
2024-07-22 15:09:56,150956.00,A,5556.44825,N,00315.17508,W,0.131,,220724,
2024-07-22 15:09:57,150957.00,A,5556.44698,N,00315.17386,W,1.267,,220724,
2024-07-22 15:09:58,150958.00,A,5556.44635,N,00315.17228,W,0.426,,220724,
2024-07-22 15:09:59,150959.00,A,5556.44625,N,00315.17140,W,0.294,,220724,
2024-07-22 15:10:00,151000.00,A,5556.44586,N,00315.17144,W,0.282,,220724,
2024-07-22 15:10:01,151001.00,A,5556.44549,N,00315.17127,W,0.867,,220724,
2024-07-22 15:10:02,151002.00,A,5556.44579,N,00315.17063,W,0.131,,220724,
2024-07-22 15:10:03,151003.00,A,5556.44553,N,00315.16981,W,0.922,,220724,
2024-07-22 15:10:04,151004.00,A,5556.44523,N,00315.17109,W,0.764,,220724,
2024-07-22 15:10:05,151005.00,A,5556.44538,N,00315.17090,W,0.255,,220724,
2024-07-22 15:10:06,151006.00,A,5556.44505,N,00315.17094,W,0.225,,220724,
2024-07-22 15:10:07,151007.00,A,5556.44481,N,00315.17095,W,0.563,,220724,
2024-07-22 15:10:08,151008.00,A,5556.44472,N,00315.17084,W,0.264,,220724,
2024-07-22 15:10:09,151009.00,A,5556.44531,N,00315.17073,W,0.890,,220724,
2024-07-22 15:10:10,151010.00,A,5556.44509,N,00315.17057,W,0.854,,220724,
2024-07-22 15:10:11,151011.00,A,5556.44529,N,00315.17057,W,0.133,,220724,
2024-07-22 15:10:12,151012.00,A,5556.44540,N,00315.17097,W,0.628,,220724,
2024-07-22 15:10:13,151013.00,A,5556.44482,N,00315.16991,W,0.344,,220724,
2024-07-22 15:10:14,151014.00,A,5556.44451,N,00315.16876,W,0.476,,220724,
2024-07-22 15:10:15,151015.00,A,5556.44455,N,00315.16810,W,0.311,,220724,
2024-07-22 15:10:16,151016.00,A,5556.44452,N,00315.16765,W,0.811,,220724,
2024-07-22 15:10:17,151017.00,A,5556.44402,N,00315.16860,W,0.407,,220724,
2024-07-22 15:10:18,151018.00,A,5556.44437,N,00315.16928,W,0.311,,220724,
2024-07-22 15:10:19,151019.00,A,5556.44427,N,00315.16936,W,0.036,,220724,
2024-07-22 15:10:20,151020.00,A,5556.44427,N,00315.16780,W,0.271,,220724,
2024-07-22 15:10:21,151021.00,A,5556.44396,N,00315.16802,W,0.381,,220724,
2024-07-22 15:10:22,151022.00,A,5556.44369,N,00315.16769,W,0.925,,220724,
2024-07-22 15:10:23,151023.00,A,5556.44301,N,00315.16773,W,0.125,,220724,
2024-07-22 15:10:24,151024.00,A,5556.44306,N,00315.16712,W,0.804,,220724,
2024-07-22 15:10:25,151025.00,A,5556.44266,N,00315.16646,W,0.257,,220724,
2024-07-22 15:10:26,151026.00,A,5556.44265,N,00315.16520,W,0.136,,220724,
2024-07-22 15:10:27,151027.00,A,5556.44227,N,00315.16453,W,1.399,,220724,
2024-07-22 15:10:28,151028.00,A,5556.44320,N,00315.16670,W,0.299,,220724,
2024-07-22 15:10:29,151029.00,A,5556.44345,N,00315.16681,W,0.418,,220724,
2024-07-22 15:10:30,151030.00,A,5556.44342,N,00315.16698,W,0.223,,220724,
2024-07-22 15:10:31,151031.00,A,5556.44342,N,00315.16539,W,1.107,,220724,
2024-07-22 15:10:32,151032.00,A,5556.44330,N,00315.16554,W,0.269,,220724,
2024-07-22 15:10:33,151033.00,A,5556.44282,N,00315.16399,W,0.217,,220724,
2024-07-22 15:10:34,151034.00,A,5556.44228,N,00315.16297,W,0.145,,220724,
2024-07-22 15:10:35,151035.00,A,5556.44234,N,00315.16309,W,0.650,,220724,
2024-07-22 15:10:36,151036.00,A,5556.44205,N,00315.16469,W,0.641,,220724,
2024-07-22 15:10:37,151037.00,A,5556.44259,N,00315.16588,W,0.978,,220724,
2024-07-22 15:10:38,151038.00,A,5556.44270,N,00315.16620,W,1.366,,220724,
2024-07-22 15:10:39,151039.00,A,5556.44305,N,00315.16504,W,0.578,,220724,
2024-07-22 15:10:40,151040.00,A,5556.44312,N,00315.16466,W,0.078,,220724,
2024-07-22 15:10:41,151041.00,A,5556.44253,N,00315.16532,W,0.725,,220724,
2024-07-22 15:10:42,151042.00,A,5556.44182,N,00315.16643,W,2.054,218.02,220724,
2024-07-22 15:10:43,151043.00,A,5556.44131,N,00315.16589,W,1.092,,220724,
2024-07-22 15:10:44,151044.00,A,5556.44041,N,00315.16435,W,0.167,,220724,
2024-07-22 15:11:12,151112.00,A,5556.44415,N,00315.17682,W,1.799,,220724,
2024-07-22 15:11:16,151116.00,A,5556.44208,N,00315.17237,W,2.824,,220724,
2024-07-22 15:11:17,151117.00,A,5556.44237,N,00315.17253,W,4.699,,220724,
2024-07-22 15:11:18,151118.00,A,5556.44182,N,00315.17609,W,5.675,,220724,
2024-07-22 15:11:19,151119.00,A,5556.44255,N,00315.18276,W,8.044,,220724,
2024-07-22 15:11:20,151120.00,A,5556.44298,N,00315.18556,W,1.980,,220724,
2024-07-22 15:11:21,151121.00,A,5556.44328,N,00315.18764,W,4.716,,220724,
2024-07-22 15:11:26,151126.00,A,5556.44034,N,00315.18302,W,0.888,,220724,
2024-07-22 15:11:27,151127.00,A,5556.44062,N,00315.17944,W,1.975,,220724,
2024-07-22 15:11:28,151128.00,A,5556.44016,N,00315.17732,W,2.333,,220724,
2024-07-22 15:11:29,151129.00,A,5556.43954,N,00315.17553,W,4.155,146.23,220724,
2024-07-22 15:11:30,151130.00,A,5556.43961,N,00315.17326,W,5.224,,220724,
2024-07-22 15:11:31,151131.00,A,5556.44074,N,00315.17103,W,2.051,,220724,
2024-07-22 15:11:32,151132.00,A,5556.44036,N,00315.17097,W,2.292,,220724,
2024-07-22 15:11:33,151133.00,A,5556.43971,N,00315.17075,W,1.921,,220724,
2024-07-22 15:11:34,151134.00,A,5556.43896,N,00315.17091,W,3.786,,220724,
2024-07-22 15:11:35,151135.00,A,5556.43839,N,00315.17165,W,3.117,,220724,
2024-07-22 15:11:36,151136.00,A,5556.43854,N,00315.17160,W,0.619,,220724,
2024-07-22 15:11:37,151137.00,A,5556.43934,N,00315.16981,W,4.568,,220724,
2024-07-22 15:11:38,151138.00,A,5556.44053,N,00315.16919,W,3.041,,220724,
2024-07-22 15:11:39,151139.00,A,5556.44231,N,00315.16962,W,5.256,,220724,
2024-07-22 15:11:40,151140.00,A,5556.44499,N,00315.17053,W,8.792,55.25,220724,
2024-07-22 15:11:41,151141.00,A,5556.44719,N,00315.17127,W,4.621,,220724,
2024-07-22 15:11:42,151142.00,A,5556.44769,N,00315.17440,W,6.459,,220724,
2024-07-22 15:11:47,151147.00,A,5556.44702,N,00315.17756,W,2.464,,220724,
2024-07-22 15:11:48,151148.00,A,5556.44703,N,00315.17457,W,1.455,,220724,
2024-07-22 15:11:49,151149.00,A,5556.44706,N,00315.16832,W,1.086,,220724,
2024-07-22 15:11:50,151150.00,A,5556.44507,N,00315.15769,W,1.769,,220724,
2024-07-22 15:11:51,151151.00,A,5556.44399,N,00315.15285,W,0.806,,220724,
2024-07-22 15:11:52,151152.00,A,5556.44325,N,00315.15143,W,1.017,,220724,
2024-07-22 15:11:53,151153.00,A,5556.44279,N,00315.15163,W,1.233,,220724,
2024-07-22 15:11:54,151154.00,A,5556.44311,N,00315.15654,W,1.607,,220724,
2024-07-22 15:11:55,151155.00,A,5556.44401,N,00315.15838,W,2.680,,220724,
2024-07-22 15:11:56,151156.00,A,5556.44494,N,00315.15822,W,3.141,,220724,
2024-07-22 15:11:57,151157.00,A,5556.44771,N,00315.16253,W,4.498,,220724,
2024-07-22 15:11:58,151158.00,A,5556.45039,N,00315.16701,W,1.870,,220724,
2024-07-22 15:11:59,151159.00,A,5556.45193,N,00315.16856,W,1.964,,220724,
2024-07-22 15:12:00,151200.00,A,5556.45427,N,00315.16173,W,2.075,,220724,
2024-07-22 15:12:01,151201.00,A,5556.45468,N,00315.15772,W,2.600,,220724,
2024-07-22 15:12:02,151202.00,A,5556.45346,N,00315.15649,W,2.990,,220724,
2024-07-22 15:12:03,151203.00,A,5556.45568,N,00315.15158,W,2.686,,220724,
2024-07-22 15:12:04,151204.00,A,5556.45324,N,00315.14741,W,2.775,,220724,
2024-07-22 15:12:05,151205.00,A,5556.45590,N,00315.14468,W,3.834,79.27,220724,
2024-07-22 15:12:06,151206.00,A,5556.45374,N,00315.14357,W,2.413,,220724,
2024-07-22 15:12:07,151207.00,A,5556.45476,N,00315.14520,W,1.412,,220724,
2024-07-22 15:12:08,151208.00,A,5556.45361,N,00315.14538,W,6.652,108.76,220724,
2024-07-22 15:12:09,151209.00,A,5556.45244,N,00315.14140,W,3.625,,220724,
2024-07-22 15:12:10,151210.00,A,5556.45187,N,00315.13988,W,1.971,,220724,
2024-07-22 15:12:11,151211.00,A,5556.45201,N,00315.13841,W,2.644,,220724,
2024-07-22 15:12:12,151212.00,A,5556.45235,N,00315.13422,W,4.258,,220724,
2024-07-22 15:12:13,151213.00,A,5556.45340,N,00315.13135,W,4.885,115.77,220724,
2024-07-22 15:12:14,151214.00,A,5556.45379,N,00315.12997,W,2.361,,220724,
2024-07-22 15:12:15,151215.00,A,5556.45396,N,00315.12877,W,5.233,110.70,220724,
2024-07-22 15:12:16,151216.00,A,5556.45304,N,00315.12506,W,3.561,,220724,
2024-07-22 15:12:17,151217.00,A,5556.45399,N,00315.12265,W,3.467,,220724,
2024-07-22 15:12:18,151218.00,A,5556.45403,N,00315.11939,W,4.568,115.66,220724,
2024-07-22 15:12:19,151219.00,A,5556.45449,N,00315.11630,W,4.345,117.70,220724,
2024-07-22 15:12:20,151220.00,A,5556.45459,N,00315.11477,W,2.298,,220724,
2024-07-22 15:12:21,151221.00,A,5556.45485,N,00315.11406,W,3.037,,220724,
2024-07-22 15:12:22,151222.00,A,5556.45524,N,00315.11318,W,3.435,,220724,
2024-07-22 15:12:23,151223.00,A,5556.45680,N,00315.11336,W,2.634,,220724,
2024-07-22 15:12:24,151224.00,A,5556.45704,N,00315.11235,W,2.237,,220724,
2024-07-22 15:12:25,151225.00,A,5556.45630,N,00315.11239,W,3.665,,220724,
2024-07-22 15:12:26,151226.00,A,5556.45567,N,00315.11035,W,1.873,,220724,
2024-07-22 15:12:27,151227.00,A,5556.45685,N,00315.10687,W,2.439,,220724,
2024-07-22 15:12:27,151228.00,A,5556.45641,N,00315.10390,W,2.702,,220724,
2024-07-22 15:12:28,151229.00,A,5556.45611,N,00315.10175,W,2.736,,220724,
2024-07-22 15:12:29,151230.00,A,5556.45529,N,00315.10103,W,2.094,,220724,
2024-07-22 15:12:31,151231.00,A,5556.45405,N,00315.09915,W,2.550,,220724,
2024-07-22 15:12:32,151232.00,A,5556.45191,N,00315.09487,W,2.347,,220724,
2024-07-22 15:12:33,151233.00,A,5556.45071,N,00315.09433,W,3.379,,220724,
2024-07-22 15:12:34,151234.00,A,5556.45042,N,00315.09653,W,2.348,,220724,
2024-07-22 15:12:35,151235.00,A,5556.45002,N,00315.09762,W,3.621,,220724,
2024-07-22 15:12:36,151236.00,A,5556.44884,N,00315.09605,W,2.346,,220724,
2024-07-22 15:12:37,151237.00,A,5556.44719,N,00315.09810,W,3.238,,220724,
2024-07-22 15:12:37,151238.00,A,5556.44605,N,00315.09920,W,2.873,,220724,
2024-07-22 15:12:38,151239.00,A,5556.44632,N,00315.09983,W,2.059,,220724,
2024-07-22 15:12:39,151240.00,A,5556.44486,N,00315.10192,W,2.039,,220724,
2024-07-22 15:12:40,151241.00,A,5556.44375,N,00315.10122,W,3.044,,220724,
2024-07-22 15:12:42,151242.00,A,5556.44294,N,00315.10050,W,3.197,,220724,
2024-07-22 15:12:43,151243.00,A,5556.44266,N,00315.10130,W,2.585,,220724,
2024-07-22 15:12:44,151244.00,A,5556.44278,N,00315.10223,W,0.966,,220724,
2024-07-22 15:12:45,151245.00,A,5556.44320,N,00315.10028,W,3.247,,220724,
2024-07-22 15:12:46,151246.00,A,5556.44239,N,00315.10139,W,3.603,,220724,
2024-07-22 15:12:47,151247.00,A,5556.44135,N,00315.10227,W,3.614,,220724,
2024-07-22 15:12:48,151248.00,A,5556.44102,N,00315.10397,W,2.408,,220724,
2024-07-22 15:12:49,151249.00,A,5556.44051,N,00315.10345,W,2.775,,220724,
2024-07-22 15:12:49,151250.00,A,5556.44050,N,00315.10598,W,3.182,,220724,
2024-07-22 15:12:50,151251.00,A,5556.43982,N,00315.10714,W,1.194,,220724,
2024-07-22 15:12:51,151252.00,A,5556.43882,N,00315.10775,W,1.500,,220724,
2024-07-22 15:12:52,151253.00,A,5556.43698,N,00315.10819,W,2.826,,220724,
2024-07-22 15:12:53,151254.00,A,5556.43550,N,00315.10827,W,2.352,,220724,
2024-07-22 15:12:55,151255.00,A,5556.43505,N,00315.10674,W,2.788,,220724,
2024-07-22 15:12:55,151256.00,A,5556.43452,N,00315.10896,W,3.262,,220724,
2024-07-22 15:12:57,151257.00,A,5556.43390,N,00315.11119,W,4.579,198.41,220724,
2024-07-22 15:12:57,151258.00,A,5556.43181,N,00315.11504,W,2.952,,220724,
2024-07-22 15:12:58,151259.00,A,5556.43138,N,00315.11550,W,1.432,,220724,
2024-07-22 15:12:59,151300.00,A,5556.43064,N,00315.11285,W,1.938,,220724,
2024-07-22 15:13:01,151301.00,A,5556.43080,N,00315.11203,W,1.801,,220724,
2024-07-22 15:13:01,151302.00,A,5556.43045,N,00315.11185,W,2.580,,220724,
2024-07-22 15:13:02,151303.00,A,5556.42976,N,00315.11179,W,2.186,,220724,
2024-07-22 15:13:03,151304.00,A,5556.42988,N,00315.11126,W,1.909,,220724,
2024-07-22 15:13:04,151305.00,A,5556.43007,N,00315.11183,W,0.995,,220724,
2024-07-22 15:13:05,151306.00,A,5556.42840,N,00315.11159,W,2.650,,220724,
2024-07-22 15:13:07,151307.00,A,5556.42584,N,00315.11272,W,5.416,207.06,220724,
2024-07-22 15:13:07,151308.00,A,5556.42570,N,00315.11255,W,1.971,,220724,
2024-07-22 15:13:08,151309.00,A,5556.42544,N,00315.11219,W,2.749,,220724,
2024-07-22 15:13:09,151310.00,A,5556.42616,N,00315.11202,W,0.933,,220724,
2024-07-22 15:13:10,151311.00,A,5556.42763,N,00315.11188,W,1.259,,220724,
2024-07-22 15:13:11,151312.00,A,5556.42643,N,00315.10984,W,2.460,,220724,
2024-07-22 15:13:12,151313.00,A,5556.42469,N,00315.11146,W,1.453,,220724,
2024-07-22 15:13:13,151314.00,A,5556.42298,N,00315.11238,W,4.177,,220724,
2024-07-22 15:13:14,151315.00,A,5556.41988,N,00315.11185,W,3.418,,220724,
2024-07-22 15:13:15,151316.00,A,5556.41763,N,00315.11240,W,4.246,189.52,220724,
2024-07-22 15:13:16,151317.00,A,5556.41634,N,00315.11342,W,3.884,,220724,
2024-07-22 15:13:18,151318.00,A,5556.41605,N,00315.11254,W,3.224,,220724,
2024-07-22 15:13:18,151319.00,A,5556.41517,N,00315.11044,W,3.972,,220724,
2024-07-22 15:13:19,151320.00,A,5556.41479,N,00315.10777,W,2.801,,220724,
2024-07-22 15:13:20,151321.00,A,5556.41478,N,00315.10740,W,3.103,,220724,
2024-07-22 15:13:21,151322.00,A,5556.41464,N,00315.10622,W,3.539,,220724,
2024-07-22 15:13:22,151323.00,A,5556.41462,N,00315.10591,W,2.406,,220724,
2024-07-22 15:13:23,151324.00,A,5556.41442,N,00315.10479,W,3.520,,220724,
2024-07-22 15:13:24,151325.00,A,5556.41283,N,00315.10398,W,3.026,,220724,
2024-07-22 15:13:25,151326.00,A,5556.41205,N,00315.10109,W,3.227,,220724,
2024-07-22 15:13:26,151327.00,A,5556.41206,N,00315.10025,W,3.039,,220724,
2024-07-22 15:13:27,151328.00,A,5556.41061,N,00315.09874,W,3.269,,220724,
2024-07-22 15:13:29,151329.00,A,5556.40979,N,00315.09895,W,6.312,149.83,220724,
2024-07-22 15:13:29,151330.00,A,5556.40770,N,00315.09737,W,4.397,149.40,220724,
2024-07-22 15:13:30,151331.00,A,5556.40650,N,00315.09830,W,3.909,,220724,
2024-07-22 15:13:31,151332.00,A,5556.40556,N,00315.10083,W,2.568,,220724,
2024-07-22 15:13:32,151333.00,A,5556.40474,N,00315.10177,W,3.368,,220724,
2024-07-22 15:13:33,151334.00,A,5556.40396,N,00315.10105,W,2.918,,220724,
2024-07-22 15:13:34,151335.00,A,5556.40350,N,00315.10202,W,3.324,,220724,
2024-07-22 15:13:35,151336.00,A,5556.40257,N,00315.10256,W,2.626,,220724,
2024-07-22 15:13:37,151337.00,A,5556.40204,N,00315.10451,W,2.053,,220724,
2024-07-22 15:13:37,151338.00,A,5556.40168,N,00315.10518,W,1.073,,220724,
2024-07-22 15:13:39,151339.00,A,5556.40091,N,00315.10471,W,1.961,,220724,
2024-07-22 15:13:40,151340.00,A,5556.39995,N,00315.10279,W,1.910,,220724,
2024-07-22 15:13:41,151341.00,A,5556.39938,N,00315.10166,W,2.668,,220724,
2024-07-22 15:13:42,151342.00,A,5556.39940,N,00315.10190,W,1.776,,220724,
2024-07-22 15:13:43,151343.00,A,5556.39863,N,00315.09994,W,2.517,,220724,
2024-07-22 15:13:44,151344.00,A,5556.39670,N,00315.10039,W,2.031,,220724,
2024-07-22 15:13:45,151345.00,A,5556.39538,N,00315.10112,W,2.296,,220724,
2024-07-22 15:13:46,151346.00,A,5556.39578,N,00315.10102,W,2.398,,220724,
2024-07-22 15:13:46,151347.00,A,5556.39440,N,00315.10086,W,2.457,,220724,
2024-07-22 15:13:47,151348.00,A,5556.39337,N,00315.10095,W,2.558,,220724,
2024-07-22 15:13:48,151349.00,A,5556.39237,N,00315.10114,W,3.014,,220724,
2024-07-22 15:13:49,151350.00,A,5556.39092,N,00315.10107,W,3.442,,220724,
2024-07-22 15:13:50,151351.00,A,5556.38996,N,00315.10069,W,3.825,,220724,
2024-07-22 15:13:51,151352.00,A,5556.38923,N,00315.10016,W,2.753,,220724,
2024-07-22 15:13:52,151353.00,A,5556.38833,N,00315.09991,W,3.162,,220724,
2024-07-22 15:13:53,151354.00,A,5556.38722,N,00315.09871,W,2.773,,220724,
2024-07-22 15:13:54,151355.00,A,5556.38590,N,00315.09827,W,2.408,,220724,
2024-07-22 15:13:55,151356.00,A,5556.38482,N,00315.09854,W,3.202,,220724,
2024-07-22 15:13:56,151357.00,A,5556.38455,N,00315.09952,W,2.893,,220724,
2024-07-22 15:13:57,151358.00,A,5556.38392,N,00315.10136,W,3.522,,220724,
