Timestamp, Temperature(C), Humidity(%),Pressure(hPa)
2024-07-20 10:40:36,23.04,49.72,1001.62
2024-07-20 10:41:36,22.68,49.57,1001.60
2024-07-20 10:42:36,22.62,49.79,1001.65
2024-07-20 10:43:37,22.64,49.71,1001.67
2024-07-20 10:44:37,22.82,49.13,1001.60
2024-07-20 10:45:37,23.15,48.67,1001.59
2024-07-20 10:46:37,23.13,48.77,1001.64
2024-07-20 10:47:37,23.51,48.09,1001.56
2024-07-20 10:48:38,24.14,47.46,1001.53
2024-07-20 10:49:38,23.82,46.83,1001.54
2024-07-20 10:50:38,24.14,46.32,1001.50
2024-07-20 10:51:38,23.70,47.97,1001.52
2024-07-20 10:52:38,23.70,47.38,1001.50
2024-07-20 10:53:39,23.69,47.13,1001.49
2024-07-20 10:54:39,23.50,48.65,1001.52
2024-07-20 10:55:39,23.76,47.76,1001.49
2024-07-20 10:56:39,23.51,47.09,1001.52
2024-07-20 10:57:39,23.46,48.96,1001.49
2024-07-20 10:58:39,23.77,47.55,1001.48
2024-07-20 10:59:40,23.60,47.65,1001.47
2024-07-20 11:00:40,23.83,46.84,1001.40
2024-07-20 11:01:40,23.62,48.16,1001.47
2024-07-20 11:02:40,24.15,47.43,1001.44
2024-07-20 11:03:40,23.95,47.09,1001.48
2024-07-20 11:04:41,23.71,47.16,1001.47
2024-07-20 11:05:41,23.84,46.49,1001.43
2024-07-20 11:06:41,24.14,47.66,1001.40
2024-07-20 11:07:41,24.54,46.75,1001.40
2024-07-20 11:08:41,24.35,45.88,1001.38
2024-07-20 11:09:42,23.86,46.06,1001.37
2024-07-20 11:10:42,23.89,46.57,1001.34
2024-07-20 11:11:42,24.08,46.58,1001.35
2024-07-20 11:12:42,23.92,46.72,1001.36
2024-07-20 11:13:42,23.94,46.60,1001.42
2024-07-20 11:14:43,23.89,45.54,1001.37
2024-07-20 11:15:43,23.74,46.98,1001.40
2024-07-20 11:16:43,23.98,47.18,1001.37
2024-07-20 11:17:43,24.19,45.99,1001.36
2024-07-20 11:18:43,24.16,46.15,1001.35
2024-07-20 11:19:43,24.08,47.60,1001.33
2024-07-20 11:20:44,24.82,46.10,1001.22
2024-07-20 11:21:44,24.79,46.55,1001.26
2024-07-20 11:22:44,24.44,46.53,1001.27
2024-07-20 11:23:44,24.31,46.56,1001.28
2024-07-20 11:24:44,24.05,46.02,1001.27
2024-07-20 11:25:45,23.75,46.60,1001.31
2024-07-20 11:26:45,23.95,46.80,1001.24
2024-07-20 11:27:45,24.19,46.68,1001.23
2024-07-20 11:28:45,24.10,46.07,1001.23
2024-07-20 11:29:45,24.21,45.79,1001.14
2024-07-20 11:30:46,24.57,46.17,1001.20
2024-07-20 11:31:46,24.85,44.93,1001.13
2024-07-20 11:32:46,24.42,45.82,1001.13
2024-07-20 11:33:46,24.62,45.44,1001.14
2024-07-20 11:34:46,25.26,45.02,1001.13
2024-07-20 11:35:47,24.65,44.65,1001.11
2024-07-20 11:36:47,24.98,45.58,1001.08
2024-07-20 11:37:47,25.37,43.85,1001.08
2024-07-20 11:38:47,25.58,43.55,1001.08
2024-07-20 11:39:47,26.51,43.31,1001.09
2024-07-20 11:40:47,27.00,44.33,1001.06
2024-07-20 11:41:48,25.58,46.74,1001.09
2024-07-20 11:42:48,25.94,43.42,1001.07
2024-07-20 11:43:48,26.11,43.83,1001.00
2024-07-20 11:44:48,26.48,44.36,1001.05
2024-07-20 11:45:48,26.55,43.38,1001.06
2024-07-20 11:46:49,26.73,43.33,1001.03
2024-07-20 11:47:49,26.76,42.40,1000.99
2024-07-20 11:48:49,25.66,45.06,1001.08
2024-07-20 11:49:49,25.45,43.73,1001.13
2024-07-20 11:50:49,26.02,43.32,1001.13
2024-07-20 11:51:50,26.45,42.57,1001.17
2024-07-20 11:52:50,26.00,41.91,1001.21
2024-07-20 11:53:50,26.51,41.62,1001.17
2024-07-20 11:54:50,26.29,43.32,1001.16
2024-07-20 11:55:50,26.31,43.14,1001.19
2024-07-20 11:56:50,26.41,41.83,1001.21
2024-07-20 11:57:51,26.83,40.14,1001.19
2024-07-20 11:58:51,28.27,38.26,1001.12
2024-07-20 11:59:51,28.21,39.05,1001.05
2024-07-20 12:00:51,28.11,38.06,1001.10
2024-07-20 12:01:51,28.19,38.23,1001.03
2024-07-20 12:02:52,29.57,37.50,1001.06
2024-07-20 12:03:52,27.68,36.45,1001.09
2024-07-20 12:04:52,27.68,36.92,1001.07
2024-07-20 12:05:52,28.11,35.59,1001.09
2024-07-20 12:06:52,28.63,36.15,1001.11
2024-07-20 12:07:53,27.65,35.90,1001.11
2024-07-20 12:08:53,28.38,34.91,1001.16
2024-07-20 12:09:53,27.56,36.18,1001.29
2024-07-20 12:10:53,27.60,36.90,1001.21
2024-07-20 12:11:53,27.78,35.14,1001.20
2024-07-20 12:12:54,27.52,35.55,1001.20
2024-07-20 12:13:54,26.62,37.08,1001.19
2024-07-20 12:14:54,26.98,36.66,1001.16
2024-07-20 12:15:54,27.05,36.37,1001.15
2024-07-20 12:16:54,27.05,36.61,1001.19
2024-07-20 12:17:54,28.03,36.02,1001.20
2024-07-20 12:18:55,26.53,37.30,1001.23
2024-07-20 12:19:55,27.49,35.24,1001.20
2024-07-20 12:20:55,29.79,34.29,1001.12
2024-07-20 12:21:55,29.71,33.51,1001.07
2024-07-20 12:22:55,29.26,34.18,1001.10
2024-07-20 12:23:56,28.58,35.42,1001.06
2024-07-20 12:24:56,28.85,35.08,1001.06
2024-07-20 12:25:56,28.10,37.86,1001.12
2024-07-20 12:26:56,28.68,35.62,1001.08
2024-07-20 12:27:56,29.75,34.90,1001.06
2024-07-20 12:28:57,29.97,33.63,1001.06
2024-07-20 12:29:57,30.14,33.55,1001.07
2024-07-20 12:30:57,29.20,34.68,1001.11
2024-07-20 12:31:57,28.69,35.24,1001.08
2024-07-20 12:32:57,28.38,35.86,1001.04
2024-07-20 12:33:57,28.53,36.60,1001.04
2024-07-20 12:34:58,28.29,36.58,1000.99
2024-07-20 12:35:58,29.22,34.49,1000.97
2024-07-20 12:36:58,29.80,33.74,1000.97
2024-07-20 12:37:58,29.94,34.65,1000.96
2024-07-20 12:38:58,28.42,35.80,1000.93
2024-07-20 12:39:59,27.18,37.07,1001.10
2024-07-20 12:40:59,26.67,38.53,1001.07
2024-07-20 12:41:59,28.80,35.40,1001.03
2024-07-20 12:42:59,29.25,34.17,1000.93
2024-07-20 12:43:59,29.32,34.24,1000.92
2024-07-20 12:45:00,30.06,31.90,1000.82
2024-07-20 12:46:00,30.28,34.60,1000.89
2024-07-20 12:47:00,30.64,33.54,1000.81
2024-07-20 12:48:00,29.89,32.92,1000.82
2024-07-20 12:49:00,29.89,33.61,1000.81
2024-07-20 12:50:00,31.42,30.99,1000.71
2024-07-20 12:51:01,31.39,32.35,1000.65
2024-07-20 12:52:01,31.02,31.90,1000.68
2024-07-20 12:53:01,29.80,35.37,1000.70
2024-07-20 12:54:01,29.31,35.00,1000.71
2024-07-20 12:55:01,29.95,34.58,1000.70
2024-07-20 12:56:02,28.09,36.91,1000.77
2024-07-20 12:57:02,26.69,38.16,1000.82
2024-07-20 12:58:02,27.86,36.09,1000.83
2024-07-20 12:59:02,29.24,33.94,1000.80
2024-07-20 13:00:02,30.66,31.82,1000.75
2024-07-20 13:01:02,30.80,31.54,1000.69
2024-07-20 13:02:03,29.60,32.63,1000.69
2024-07-20 13:03:03,29.11,33.59,1000.76
2024-07-20 13:04:03,29.63,32.85,1000.67
2024-07-20 13:05:03,30.40,33.30,1000.69
2024-07-20 13:06:03,31.22,31.44,1000.66
2024-07-20 13:07:04,32.65,29.11,1000.61
2024-07-20 13:08:04,32.61,29.63,1000.62
2024-07-20 13:09:04,32.20,31.11,1000.58
2024-07-20 13:10:04,33.57,30.52,1000.60
2024-07-20 13:11:04,32.34,30.62,1000.57
2024-07-20 13:12:05,31.96,29.66,1000.54
2024-07-20 13:13:05,33.16,28.78,1000.54
2024-07-20 13:14:05,34.61,26.26,1000.48
2024-07-20 13:15:05,37.65,24.64,1000.40
2024-07-20 13:16:05,34.64,26.50,1000.44
2024-07-20 13:17:05,34.91,25.67,1000.44
2024-07-20 13:18:06,34.64,26.35,1000.40
2024-07-20 13:19:06,34.08,27.69,1000.40
2024-07-20 13:20:06,32.85,27.92,1000.39
2024-07-20 13:21:06,32.00,29.53,1000.42
2024-07-20 13:22:06,30.94,31.05,1000.55
2024-07-20 13:23:07,30.47,32.43,1000.56
2024-07-20 13:24:07,30.44,32.45,1000.54
2024-07-20 13:25:07,31.20,32.27,1000.53
2024-07-20 13:26:07,30.95,31.73,1000.50
2024-07-20 13:27:07,28.62,33.63,1000.57
2024-07-20 13:28:08,29.36,32.61,1000.53
2024-07-20 13:29:08,28.64,34.59,1000.51
2024-07-20 13:30:08,27.46,35.08,1000.55
2024-07-20 13:31:08,27.66,37.00,1000.52
2024-07-20 13:32:08,28.11,35.78,1000.49
2024-07-20 13:33:08,27.61,35.76,1000.48
2024-07-20 13:34:09,26.73,37.92,1000.58
2024-07-20 13:35:09,27.03,38.22,1000.58
2024-07-20 13:36:09,27.32,36.24,1000.49
2024-07-20 13:37:09,26.49,36.88,1000.53
2024-07-20 13:38:09,27.38,35.78,1000.51
2024-07-20 13:39:10,27.30,36.47,1000.55
2024-07-20 13:40:10,28.41,36.38,1000.51
2024-07-20 13:41:10,28.75,35.19,1000.52
2024-07-20 13:42:10,29.27,34.49,1000.56
2024-07-20 13:43:10,28.92,34.13,1000.53
2024-07-20 13:44:11,28.84,34.51,1000.55
2024-07-20 13:45:11,28.15,35.25,1000.56
2024-07-20 13:46:11,29.09,33.00,1000.54
2024-07-20 13:47:11,28.77,33.49,1000.49
2024-07-20 13:48:11,27.42,36.51,1000.56
2024-07-20 13:49:11,27.48,36.30,1000.49
2024-07-20 13:50:12,28.03,36.85,1000.47
2024-07-20 13:51:12,27.82,35.27,1000.48
2024-07-20 13:52:12,26.52,36.22,1000.59
2024-07-20 13:53:12,25.90,38.18,1000.61
2024-07-20 13:54:12,25.72,38.48,1000.68
2024-07-20 13:55:12,25.88,38.62,1000.59
2024-07-20 13:56:13,26.18,38.11,1000.64
2024-07-20 13:57:13,25.79,37.65,1000.57
2024-07-20 13:58:13,25.59,38.51,1000.54
2024-07-20 13:59:13,25.50,40.04,1000.53
2024-07-20 14:00:13,25.70,38.33,1000.51
2024-07-20 14:01:13,25.70,40.13,1000.52
2024-07-20 14:02:14,25.44,39.05,1000.48
2024-07-20 14:03:14,25.05,39.42,1000.51
2024-07-20 14:04:14,24.84,40.10,1000.52
2024-07-20 14:05:14,25.28,39.55,1000.50
2024-07-20 14:06:14,24.96,40.23,1000.56
2024-07-20 14:07:15,24.24,42.44,1000.63
2024-07-20 14:08:15,24.58,43.36,1000.57
